,report_no,offense,orc,date,block_begin,block_end,street_name,neighborhood,month,year,address,block_avg
138046,149005606.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2014-03-15 16:00:38,,,nan,walnut hills,03,2014,,
138160,11103235.04,aggravated robbery,2911-01 (120) -aggravated robbery,2011-08-09 01:53:00,,,nan,c. b. d. / riverfront,08,2011,,
138534,41007968.01,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2010-12-12 12:40:00,,,nan,-,12,2010,,
138597,139014197.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-06-06 21:15:00,,,nan,c. b. d. / riverfront,06,2013,,
138728,129010985.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-04-27 19:00:00,,,nan,c. b. d. / riverfront,04,2012,,
140176,179C000423.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2017-07-09 18:57:00,,,nan,camp  washington,07,2017,,
140207,31104327.05,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-05-24 18:30:00,,,nan,east price hill,05,2011,,
140517,129015412.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2012-06-02 15:30:00,,,nan,hartwell,06,2012,,
140549,41004732.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-08-01 14:50:00,,,nan,walnut hills,08,2010,,
140568,129028621.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-10-03 19:00:00,,,nan,c. b. d. / riverfront,10,2012,,
140792,149000897.01,aggravated vehicular homicide vehicular homicide vehicular manslaughter,2903-06 (90z) -aggravated vehicular homicide vehicular homicide vehicular manslaughter,2013-09-29 05:09:00,,,nan,northside,09,2013,,
140986,11103687.02,burglary,2911-12 (220) -burglary,2011-09-08 20:00:00,,,nan,over-the-rhine,09,2011,,
141164,51105585.02,breaking and entering,2911-13 (220) -breaking and entering,2011-10-01 15:00:00,,,nan,clifton,10,2011,,
143403,41006221.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2010-09-30 15:15:00,,,nan,bondhill,09,2010,,
143476,51105230.02,domestic violence -(aggravated assault),2919-25 (13a) -domestic violence -(aggravated assault),2011-09-17 12:50:00,,,nan,clifton,09,2011,,
143691,139013484.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2013-05-30 19:30:00,,,nan,west  end,05,2013,,
144142,21004166.03,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2010-09-18 11:00:00,,,nan,-,09,2010,,
144659,21101740.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-05-02 14:25:00,,,nan,oakley,05,2011,,
145452,11101027.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-03-19 16:35:00,,,nan,west  end,03,2011,,
145804,31006765.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2010-07-14 00:00:00,,,nan,westwood,07,2010,,
146084,139014641.02,burglary,2911-12 (220) -burglary,2013-06-11 23:40:00,,,nan,west  end,06,2013,,
146354,149025721.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2014-10-09 17:25:00,,,nan,carthage,10,2014,,
146433,149018590.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2014-07-30 00:01:00,,,nan,clifton,07,2014,,
147372,139010490.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2013-05-01 18:00:00,,,nan,c. b. d. / riverfront,05,2013,,
147782,139012994.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2013-05-25 20:00:00,,,nan,c. b. d. / riverfront,05,2013,,
147797,139002893.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2013-02-03 02:45:00,,,nan,camp  washington,02,2013,,
147807,41104277.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2011-07-08 17:05:00,,,nan,avondale,07,2011,,
147815,41006698.02,sexual imposition,2907-06 (11d) -sexual imposition,2010-10-12 11:15:00,,,nan,roselawn,10,2010,,
148246,11004581.01,domestic violence -(aggravated assault),2919-25 (13a) -domestic violence -(aggravated assault),2010-10-06 23:35:00,,,nan,over-the-rhine,10,2010,,
148378,51105196.02,breaking and entering,2911-13 (220) -breaking and entering,2011-09-15 00:00:00,,,nan,clifton,09,2011,,
148395,169021324.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2016-08-19 23:00:00,,,nan,northside,08,2016,,
148989,129011022.02,theft -(motor vehicle parts),2913-02 (23g) -theft -(motor vehicle parts),2012-04-27 18:00:00,,,nan,carthage,04,2012,,
149162,139001106.01,vandalism,2909-05 (290) -vandalism,2013-01-12 02:00:00,,,nan,camp  washington,01,2013,,
149498,169007793.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-04-04 15:50:00,,,nan,camp  washington,04,2016,,
150487,169012768.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2016-05-28 22:00:00,,,nan,-,05,2016,,
151147,129022803.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2012-08-08 12:00:00,,,nan,northside,08,2012,,
151641,31101593.03,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-02-26 18:15:00,,,nan,westwood,02,2011,,
151708,179004161.03,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2017-02-10 15:00:00,,,nan,roselawn,02,2017,,
152350,159027337.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2015-10-04 14:40:00,,,nan,madisonville,10,2015,,
152711,139024832.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-09-05 07:30:00,,,nan,bondhill,09,2013,,
152938,149011244.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2014-05-16 12:30:00,,,nan,oakley,05,2014,,
153886,61100265.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-08-12 01:30:00,,,nan,bondhill,08,2011,,
154565,139026901.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2013-09-29 15:00:00,,,nan,mount airy,09,2013,,
154950,139006687.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-03-22 02:59:00,,,nan,millvale,03,2013,,
155059,21003214.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-07-24 21:50:00,,,nan,oakley,07,2010,,
156121,149014224.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2014-06-11 23:00:00,,,nan,walnut hills,06,2014,,
156331,139023280.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2013-08-28 07:30:00,,,nan,over-the-rhine,08,2013,,
156612,51007625.03,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2010-12-19 19:30:00,,,nan,college  hill,12,2010,,
157730,21003905.03,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-08-29 07:30:00,,,nan,oakley,08,2010,,
157817,139002156.02,theft -(pocket-picking),2913-02 (23a) -theft -(pocket-picking),2013-01-25 23:10:00,,,nan,west  end,01,2013,,
158120,41004880.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-08-01 14:30:00,,,nan,walnut hills,08,2010,,
158450,21101402.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-04-11 18:50:00,,,nan,oakley,04,2011,,
158485,31006195.03,domestic violence - (simple assault),2919-25 (13b) - domestic violence - (simple assault),2010-07-01 22:40:00,,,nan,-,07,2010,,
158776,179006920.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-03-04 17:00:00,,,nan,c. b. d. / riverfront,03,2017,,
158907,169020409.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2016-08-10 17:00:00,,,nan,c. b. d. / riverfront,08,2016,,
158996,11005757.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2010-12-27 03:30:00,,,nan,west  end,12,2010,,
159300,51102603.01,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2011-05-16 14:10:00,,,nan,camp  washington,05,2011,,
159676,51103651.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-07-01 13:06:00,,,nan,camp  washington,07,2011,,
160361,179026337.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2017-07-10 17:10:00,,,nan,walnut hills,07,2017,,
161079,21104180.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-09-28 19:25:00,,,nan,oakley,09,2011,,
161167,21102282.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2011-05-30 18:00:00,,,nan,mt.  washington,05,2011,,
161170,31009193.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2010-09-13 18:55:00,,,nan,south  fairmount,09,2010,,
161333,159030433.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2015-11-08 18:41:00,,,nan,c. b. d. / riverfront,11,2015,,
161391,139013836.02,vehicular vandalism,2909-09 (290) -vehicular vandalism,2013-06-02 13:45:00,,,nan,c. b. d. / riverfront,06,2013,,
162094,139017652.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-07-08 22:16:00,,,nan,camp  washington,07,2013,,
163302,149009569.03,theft of license plate,2913-02 (24i) -theft of license plate,2014-04-27 11:00:00,,,nan,camp  washington,04,2014,,
164366,11004860.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-10-14 06:30:00,,,nan,west  end,10,2010,,
164370,139003833.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-02-11 14:45:00,,,nan,camp  washington,02,2013,,
164459,31101901.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-03-01 01:00:00,,,nan,west price hill,03,2011,,
165487,21004162.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-19 14:45:00,,,nan,oakley,09,2010,,
165507,139012508.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2013-05-19 14:45:00,,,nan,avondale,05,2013,,
165608,Copy of 11005370.02,vandalism,2909-05 (290) -vandalism,2010-11-23 00:00:00,,,nan,c. b. d. / riverfront,11,2010,,
165766,129021679.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2012-07-30 14:45:00,,,nan,roselawn,07,2012,,
165808,41104321.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-07-04 19:20:00,,,nan,carthage,07,2011,,
166058,149032342.01,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2014-12-20 20:00:00,,,nan,northside,12,2014,,
166516,169014612.01,felonious assault -(simple assault),2903-11 (13b) -felonious assault -(simple assault),2016-06-17 10:05:00,,,nan,roselawn,06,2016,,
166931,169023617.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-09-11 22:00:00,,,nan,o'bryonville,09,2016,,
167476,11100766.04,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2011-02-25 15:00:00,,,nan,-,02,2011,,
167852,129020094.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2012-07-20 07:20:00,,,nan,westwood,07,2012,,
167881,159032024.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2015-11-27 05:50:00,,,nan,oakley,11,2015,,
167946,139016981.04,criminal damaging/endangering _ knowingly any means,2909-06a1 (290) -criminal damaging/endangering _ knowingly any means,2013-07-02 15:30:00,,,nan,queensgate,07,2013,,
168374,169022886.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-09-04 16:00:00,,,nan,c. b. d. / riverfront,09,2016,,
168411,21005333.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-11-25 17:10:00,,,nan,oakley,11,2010,,
168852,11104648.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2011-11-19 02:15:00,,,nan,west  end,11,2011,,
169976,139011038.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2013-04-26 12:00:00,,,nan,walnut hills,04,2013,,
170400,159017986.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2015-07-12 00:25:00,,,nan,camp  washington,07,2015,,
171103,21003120.02,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-07-20 17:00:00,,,nan,oakley,07,2010,,
171627,11005370.02,vandalism,2909-05 (290) -vandalism,2010-11-23 00:00:00,,,nan,c. b. d. / riverfront,11,2010,,
171710,139001226.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-01-16 02:35:00,,,nan,fay apartments,01,2013,,
173008,61100431.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-08-25 22:00:00,,,nan,mount  adams,08,2011,,
173021,129028702.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-09-25 20:30:00,,,nan,mount airy,09,2012,,
173415,149005606.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2014-03-15 16:00:38,,,nan,walnut hills,03,2014,,
173607,149019271.03,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2014-08-06 13:15:00,,,nan,clifton,08,2014,,
173911,21003103.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2010-07-18 16:30:00,,,nan,oakley,07,2010,,
173918,31105203.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-06-18 20:30:00,,,nan,east price hill,06,2011,,
174358,169024607.02,felonious assault -(simple assault),2903-11 (13b) -felonious assault -(simple assault),2016-09-25 01:20:00,,,nan,c. b. d. / riverfront,09,2016,,
174492,169033551.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2016-12-23 16:30:00,,,nan,bondhill,12,2016,,
174603,129027947.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-09-26 04:00:00,,,nan,c. b. d. / riverfront,09,2012,,
174628,139002905.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2013-01-28 23:00:00,,,nan,queensgate,01,2013,,
174633,41104515.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2011-07-15 14:40:00,,,nan,avondale,07,2011,,
175538,11003493.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-08-05 17:15:00,,,nan,queensgate,08,2010,,
176158,159024795.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2015-09-11 09:30:00,,,nan,walnut hills,09,2015,,
176190,149007098.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2014-04-18 20:00:21,,,nan,west  end,04,2014,,
177593,129027888.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-09-26 18:00:00,,,nan,south  fairmount,09,2012,,
178171,129017763.01,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2012-06-28 15:40:00,,,nan,east price hill,06,2012,,
178380,129034456.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2012-11-17 23:40:00,,,nan,walnut hills,11,2012,,
178518,139011444.01,theft -(theft from building),2913-02 (23d) -theft -(theft from building),2013-05-11 00:30:00,,,nan,mount airy,05,2013,,
179545,31101325.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-02-17 20:00:00,,,nan,west price hill,02,2011,,
179560,51101454.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-03-22 07:40:00,,,nan,camp  washington,03,2011,,
180405,159012578.02,vehicular vandalism,2909-09 (290) -vehicular vandalism,2015-05-23 20:30:00,,,nan,c. b. d. / riverfront,05,2015,,
181292,21004412.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-10-04 19:33:00,,,nan,oakley,10,2010,,
182497,31103474.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2011-05-01 19:00:00,,,nan,east  westwood,05,2011,,
182717,41006882.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-10-27 15:30:00,,,nan,bondhill,10,2010,,
183544,149015203.02,vehicular vandalism,2909-09 (290) -vehicular vandalism,2014-06-25 19:19:00,,,nan,walnut hills,06,2014,,
183645,31100440.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-01-16 21:00:00,,,nan,east price hill,01,2011,,
183651,149015203.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2014-06-25 19:19:00,,,nan,walnut hills,06,2014,,
183939,149016643.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2014-07-10 20:00:00,,,nan,bondhill,07,2014,,
184033,51100412.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-01-20 01:00:00,,,nan,-,01,2011,,
184526,139018394.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2013-07-15 21:50:00,,,nan,west  end,07,2013,,
184837,31105977.04,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2011-07-10 13:30:00,,,nan,-,07,2011,,
184849,31109063.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-10-14 14:25:00,,,nan,westwood,10,2011,,
184882,21003846.02,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-08-29 15:35:00,,,nan,oakley,08,2010,,
184968,129035095.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2012-11-25 02:30:00,,,nan,camp  washington,11,2012,,
185024,159025077.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2015-09-14 12:15:00,,,nan,roselawn,09,2015,,
185037,41006172.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-09-09 20:00:00,,,nan,roselawn,09,2010,,
185755,41106877.03,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-10-23 22:00:00,,,nan,roselawn,10,2011,,
186037,159027980.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2015-10-10 17:00:00,,,nan,mount airy,10,2015,,
186158,139004185.03,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2013-02-14 14:00:00,,,nan,spring grove village,02,2013,,
186518,21004286.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2010-09-25 14:30:00,,,nan,california,09,2010,,
186961,41006663.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-10-03 22:00:00,,,nan,hartwell,10,2010,,
187133,11103619.02,burglary,2911-12 (220) -burglary,2011-09-04 15:30:00,,,nan,over-the-rhine,09,2011,,
187206,41106123.02,aggravated robbery,2911-01 (120) -aggravated robbery,2011-09-23 01:00:00,,,nan,roselawn,09,2011,,
187309,139034948.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2013-12-31 00:01:00,,,nan,camp  washington,12,2013,,
188530,169018633.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2016-07-19 16:00:00,,,nan,west  end,07,2016,,
189136,31010299.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2010-10-11 18:00:00,,,nan,fay apartments,10,2010,,
189157,179000839.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-01-08 09:00:00,,,nan,-,01,2017,,
189304,139032305.05,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2013-11-21 18:00:00,,,nan,camp  washington,11,2013,,
189826,129003929.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2012-02-14 15:00:00,,,nan,west  end,02,2012,,
189829,41106400.02,menacing,2903-22 (13c) -menacing,2011-10-02 14:00:00,,,nan,avondale,10,2011,,
190032,139020760.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2013-08-05 15:50:00,,,nan,west  end,08,2013,,
190094,139013757.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2013-06-01 15:00:00,,,nan,roselawn,06,2013,,
190111,41101391.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-03-03 17:30:00,,,nan,walnut hills,03,2011,,
190708,139025284.01,aggravated menacing,2903-21 (13c) -aggravated menacing,2013-09-16 15:33:00,,,nan,over-the-rhine,09,2013,,
191994,129017536.02,theft -(theft from building),2913-02 (23d) -theft -(theft from building),2012-06-14 11:30:00,,,nan,c. b. d. / riverfront,06,2012,,
192655,129035484.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2012-12-03 19:30:00,,,nan,west price hill,12,2012,,
192995,139006870.03,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2013-03-18 14:45:00,,,nan,oakley,03,2013,,
193276,11104087.03,burglary,2911-12 (220) -burglary,2011-10-07 15:00:00,,,nan,over-the-rhine,10,2011,,
193879,179034494.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2017-08-24 19:30:00,,,nan,carthage,08,2017,,
194656,179046004.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-10-24 17:30:00,,,nan,camp  washington,10,2017,,
196156,169031441.01,endangering children,2919-22 (13a) -endangering children,2016-11-24 15:20:00,,,nan,-,11,2016,,
196206,169033693.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2016-12-24 22:18:00,,,nan,-,12,2016,,
196509,179024343.04,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2017-06-25 20:40:00,,,nan,spring grove village,06,2017,,
197890,179012904.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2017-04-11 20:30:00,,,nan,-,04,2017,,
199741,179009615.01,domestic violence -(aggravated assault),2919-25 (13a) -domestic violence -(aggravated assault),2017-03-22 13:00:00,,,nan,carthage,03,2017,,
202154,179004034.03,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2017-02-12 15:10:00,,,nan,camp  washington,02,2017,,
202182,179014903.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-04-27 17:45:00,,,nan,-,04,2017,,
206475,179023329.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-06-20 07:58:00,,,nan,camp  washington,06,2017,,
219457,179011324.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-04-03 20:00:00,,,nan,roselawn,04,2017,,
219976,179028250.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2017-07-19 19:30:00,,,nan,california,07,2017,,
221087,179025899.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-07-07 19:54:00,,,nan,-,07,2017,,
225927,179001127.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2017-01-12 19:30:00,,,nan,oakley,01,2017,,
230354,179046627.01,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2017-10-29 20:15:03,,,nan,evanston,10,2017,,
234529,179020056.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-06-01 17:30:00,,,nan,fay apartments,06,2017,,
237932,179020726.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-06-04 21:30:00,,,nan,-,06,2017,,
238332,179013899.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2017-04-19 17:41:00,,,nan,avondale,04,2017,,
240497,179042927.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-09-22 04:00:00,,,nan,-,09,2017,,
240864,179014670.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2017-04-25 21:00:00,,,nan,-,04,2017,,
242878,179021979.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-06-13 13:28:00,,,nan,carthage,06,2017,,
